Complex	Lexical simplification	
صبح ہوتے ہی بیٹے نے ملازمہ کے ہاتھوں ایک چٹھی دیکر اپنی والدہ کے پاس بھیجا۔	صبح ہوتے ہی بیٹے نے ملازمہ کے ہاتھوں ایک خط دیکر اپنی ماں کے پاس بھیجا۔	
چھٹی میں لکھا تھا۔ امی جان! کل آپ ہمارے گھر آئیں اور ہمارے بیٹے عاصم کو لیکر چلی گئیں۔	خط میں لکھا تھا۔ امی جان! کل آپ ہمارے گھر آئیں اور ہمارے بیٹے عاصم کو لیکر چلی گئیں۔	
 اگر ہم موجود ہوتے تو شاید اُسے آپ کے ہمراہ جانے نہ دیتے کیوں کہ وہ ہمیں جان سے زیادہ عزیز ہے،	اگر ہم موجود ہوتے تو شاید اُسے آپ کے ساتھ جانے نہ دیتے کیوں کہ وہ ہمیں بہت زیادہ پیارا ہے۔	
 اس کے بغیر ایک دن گزارنا ہمارے لئے محال ہے۔	 اس کے بغیر ایک دن گزارنا ہمارے لئے مشکل ہے۔	
 وہ نہیں تھا تو کل شام کا کھانا بھی کھایا نہ جا سکا۔	 وہ نہیں تھا تو کل شام کا کھانا بھی کھایا نہیں جا سکا۔	
 رات میں اس کی امی اور میں سو نہ سکے۔	 رات میں ہم سو نہ سکے۔  	
 ملازمہ کو بھیج رہا ہوں ہمارا بیٹا لوٹا دو۔	ملازمہ کو بھیج رہا ہوں ہمارا بیٹا واپس بھیج دیں - 	
ماں نے اپنے پوتے کو لوٹا دیا۔ مگر ساتھ میں ایک چھٹی بھی دی۔ 	ماں نے انکے بیٹےکو واپس بھیج دیا۔ مگر ساتھ میں ایک خط بھی دیا ۔	
 جس میں لکھا تھا۔ تمھیں اپنے بیٹے سے دوری کا کس قدر احساس ہوا۔	 جس میں لکھا تھا۔ تمھیں اپنے بیٹے سےدور ہونے کا کتنااحساس ہوا۔	
 اب تمہیں معلوم ہوا ہوگا کہ بیٹے کی جدائی کا غم کیا ہوتا ہے۔ 	 اب تمہیں معلوم ہوا ہوگا کہ بیٹے کی دور ہونے کا غم کیا ہوتا ہے۔	
اپنی شادی ہو جانے کے بعد تم نے ہمارا چہرہ بھی دیکھناپسند نہ کیا۔ 	 اپنی شادی ہو جانے کے بعد بھی تم نے ہم سے ملنا مناسب نہ سمجھا-	
تمہارا ایک دن میں یہ حال ہوا ہے۔	تمہارا ایک دن میں یہ حال ہوا ہے۔	
ذرا سوچو! تم مجھ سے دس سال سے جدا ہو، میرا کیا حال ہو رہا ہوگا؟	ذرا سوچو! تم مجھ سے دس سال سےدور ہو، میرا کیا حال ہو رہا ہوگا؟	
لوگوں کی بھیڑ اُس جگہ جمع تھی جہاں ایک مزدور دو منزلہ عمارت سے گر کر مر چکا تھا	بہت سے لوگ اُس جگہ جمع تھے جہاں ایک مزدور دو منزلہ عمارت سے گر کر مر چکا تھا۔	
زمین پر دو پوسٹ کارڈ بھی اسکی جیب سے گر پڑے تھے ایک خط اسکی بیوی نے لکھا تھا۔	زمین پر دو خط بھی اسکی جیب سے گر پڑے تھے ایک خط اسکی بیوی نے لکھا تھا۔	
کل رات میں نے ایک بھیانک خواب دیکھا ہے۔	کل رات میں نے ایک ڈراونا خواب دیکھا ہے۔	
 آپ کام کرتے کرتے بہت اونچائی سے گر کر مالک حقیقی سے جا ملے ہیں۔	 آپ کام کرتے کرتے بہت اونچائی سے گر کر الله سے جا ملے ہیں ۔	
خدا نہ کرے ایسا ہو لیکن جب سے خواب دیکھا ہے میں بہت پریشان ہوں آپ فوراً چلے آؤ۔	 خدا نہ کرے ایسا ہو لیکن جب سے خواب دیکھا ہے میں بہت پریشان ہوں آپ اسی وقت چلے آؤ۔	
دوسرا خط مزدور نے اپنی بیوی کے خط کے جواب میں لکھا تھا۔	دوسرا خط مزدور نے اپنی بیوی کے خط کے جواب میں لکھا تھا۔	
 جسے وہ پوسٹ نہیں کر پایا تھا۔	جسےوہ بھیج نہ سکا-	
خط میں لکھا تھا۔میں یہاں خیریت سے ہوں تم پریشان کیوں ہوتی ہو۔	خط میں لکھا تھا۔میں یہاں خیریت سے ہوں تم پریشان کیوں ہوتی ہو۔	
 یاد رکھو خواب کبھی سچ نہیں ہوتے۔	 یاد رکھو خواب کبھی سچ نہیں ہوتے۔	
اس نے اپنے خط میں لکھا تھا- میں نے اجنبی زندگی سے سمجھوتہ کر لیا ہے۔	اس نے اپنے خط میں لکھا تھا- میں نےزندگی سے رضا مندی کر لی ہے- 	
 اب مجھے ساری خوشیاں مل گئی ہیں۔ میں بہت خوش ہوں۔	 اب مجھے ساری خوشیاں مل گئی ہیں۔ میں بہت خوش ہوں۔	
اب تم میرے بارے میں سوچا نہ کرو۔ 	اب تم میرے بارے میں سوچا نہ کرو۔ 	
خدا کرے تمہاری زندگی بھی تمہیں خوشیاں دیں۔	خدا کرے تمہاری زندگی بھی تمہیں خوشیاں دیں۔	
اس کا خط میں مشکل سے پڑھ پاتا ہوں۔	اس کا خط میں مشکل سے پڑھتا ہوں۔	
 کیونکہ سیاہی جگہ جگہ سے پھیلی ہوئی ہے۔	 کیونکہ خط کی سیاہی جگہ جگہ سے خراب ہوچکی ہے- 	
 میرے چہرے پر مسکراہٹ کی ایک ہلکی سی کرن نمودار ہوتی ہے اور پھر اس کے خیال کے دو موٹے موٹے آنسو میری پلکوں پر چمکتے ہیں اور خط پر بنے ہوئے باقی حرفوں کو بھی سیاہی بنا دیتے ہیں۔	 میرے چہرے پر مسکراہٹ کی ایک ہلکی سی کرن نمودار ہوتی ہے اور پھر اس کے یاد کے آنسو میرے آنکھوں میں اتے ہے اور خط پر بنے ہوئے باقی حرفوں کو بھی سیاہی بنا دیتے ہیں۔	
شاید یہ لکھنے کے لئے کہ "میں بھی بہت خوش ہوں، مجھے بھی ساری خوشیاں مل گئی ہیں۔ 	 ہوسكتا ہے یہ لکھنے کے لئے کہ میں بھی بہت خوش ہوں، مجھے بھی ساری خوشیاں مل گئی ہیں۔ 	
پلیز تم میرے بارے میں سوچا نہ کرو۔۔	مہربانی سے تم میرے بارے میں سوچا نہ کرو۔۔	
 دونوں بھائیوں نے جب ایک دوسرے کی بغل میں مکانات بنائے۔	دونوں بھائیوں نے جب ایک دوسرےکے ساتھ مکانات بنائے۔	
تو ایک نے تین منزلہ عمارت کھڑی کردی اور دوسرا بھائی تین کمروں پر مشتمل سادہ سا مکان بڑی مشکلوں سے بنا سکا۔	تو ایک نے بڑی عمارت کھڑی کردی اور دوسرا بھائی تین کمروں پر مشتمل سادہ سا مکان بڑی مشکلوں سے بنا سکا۔	
یوں تو دونوں بھائی ایک ہی محکمہ میں کلرک کے عہدے پر فائز تھے۔	ویسے تو دونوں بھائی ایک ہی ادارے میں کلرک کے نوکری پر فائز تھے۔	
فرق صرف ٹیبل کا تھا۔	 فرق صرف ایمانداری کا تھا- 	
وہ جس راستے پر چل رہا تھا خود نہیں جانتا تھا کہ وہ صراط مستقیم ہے یا پھر گمراہی کا راستہ۔ 	وہ جس راستے پر چل رہا تھا خود نہیں جانتا تھا کہ وہ سیدھا راستہ ہے یا پھر غلط راستہ - 	
اسے راہ میں ایک شخص ملا بھی تھا اس نے یہ کہہ کر اسے اپنے ساتھ لیا تھا کہ تم راستہ بھول گئے ہو۔	اسے راستے میں ایک شخص  بھی ملا تھا اس نے یہ کہہ کر اسے اپنے ساتھ لیا تھا کہ تم راستہ بھول گئے ہو۔	
آؤ میں تمہیں تمہاری منزل تک پہنچا دوں۔	آؤ میں تمہیں راستہ دیکھاؤں-	
